2,-6,uDvjezYIhOAI0Nebu23XO/bUCds=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-6,uDvjezYIhOAI0Nebu23XO/bUCds=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-7,uDvjezYIhOAI0Nebu23XO/bUCds=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-5,uDvjezYIhOAI0Nebu23XO/bUCds=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-7,uDvjezYIhOAI0Nebu23XO/bUCds=,SofESVj3HEoYG86cRkgTtIT0TqA=
2,-5,cRxzDAXOs74xO05gAoKCsdCk7OE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-5,cRxzDAXOs74xO05gAoKCsdCk7OE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-4,cRxzDAXOs74xO05gAoKCsdCk7OE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-4,cRxzDAXOs74xO05gAoKCsdCk7OE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-2,R0zEQTpOWOiRXJK/yvFcQimBx6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
2,-3,R0zEQTpOWOiRXJK/yvFcQimBx6A=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-3,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-2,R0zEQTpOWOiRXJK/yvFcQimBx6A=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-6,R0zEQTpOWOiRXJK/yvFcQimBx6A=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-1,R0zEQTpOWOiRXJK/yvFcQimBx6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-1,R0zEQTpOWOiRXJK/yvFcQimBx6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
3,-8,R0zEQTpOWOiRXJK/yvFcQimBx6A=,SofESVj3HEoYG86cRkgTtIT0TqA=
1,-1,R0zEQTpOWOiRXJK/yvFcQimBx6A=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-8,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-4,R0zEQTpOWOiRXJK/yvFcQimBx6A=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-3,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-3,R0zEQTpOWOiRXJK/yvFcQimBx6A=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-8,R0zEQTpOWOiRXJK/yvFcQimBx6A=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-7,R0zEQTpOWOiRXJK/yvFcQimBx6A=,SofESVj3HEoYG86cRkgTtIT0TqA=
0,-5,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-1,R0zEQTpOWOiRXJK/yvFcQimBx6A=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-2,R0zEQTpOWOiRXJK/yvFcQimBx6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
0,-7,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-6,R0zEQTpOWOiRXJK/yvFcQimBx6A=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-8,Jn6NNjCfoR2wcxAojNjptF6kZVI=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-2,Jn6NNjCfoR2wcxAojNjptF6kZVI=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,-4,Jn6NNjCfoR2wcxAojNjptF6kZVI=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
